State,District,Centre,Category,Course,SC,ST,EWS,Total,Female
West Bengal,Howrah,Kolkata,Registered,IoT,15,1,0,16,15
West Bengal,Howrah,Kolkata,Registered,CCAAPA,156,0,23,179,156
West Bengal,Howrah,Kolkata,Registered,Web Developer,38,0,6,44,38
West Bengal,Howrah,Kolkata,Registered,Data Entry,202,22,93,317,202
West Bengal,Howrah,Kolkata,Registered,Info Security,42,0,0,42,42
West Bengal,Maldah,Kolkata,Registered,Product Assembly Assistant,0,0,0,0,0
West Bengal,Maldah,Kolkata,Registered,O Level,0,0,0,0,0
West Bengal,Maldah,Kolkata,Registered,Machine Learning,0,0,0,0,0
West Bengal,Maldah,Kolkata,Registered,IoT,0,0,0,0,0
West Bengal,Maldah,Kolkata,Registered,CCAAPA,0,0,0,0,0
West Bengal,Maldah,Kolkata,Registered,Web Developer,0,0,0,0,0
West Bengal,Maldah,Kolkata,Registered,Data Entry,0,0,0,0,0
West Bengal,Maldah,Kolkata,Registered,Info Security,0,0,0,0,0
West Bengal,Maldah,Kolkata,Registered,Product Assembly Assistant,34,0,0,34,34
West Bengal,Maldah,Kolkata,Registered,O Level,0,0,0,0,0
West Bengal,Maldah,Kolkata,Registered,Machine Learning,60,0,0,60,60
West Bengal,Maldah,Kolkata,Registered,IoT,0,0,0,0,0
West Bengal,Maldah,Kolkata,Registered,CCAAPA,133,9,0,142,133
West Bengal,Maldah,Kolkata,Registered,Web Developer,0,0,0,0,0
West Bengal,Maldah,Kolkata,Registered,Data Entry,200,5,0,205,200
West Bengal,Maldah,Kolkata,Registered,Info Security,35,0,0,35,35
West Bengal,Uttar Dinajpur,Kolkata,Registered,Product Assembly Assistant,0,0,0,0,0
West Bengal,Uttar Dinajpur,Kolkata,Registered,O Level,0,0,0,0,0
West Bengal,Uttar Dinajpur,Kolkata,Registered,Machine Learning,0,0,0,0,0
West Bengal,Uttar Dinajpur,Kolkata,Registered,IoT,0,0,0,0,0
West Bengal,Uttar Dinajpur,Kolkata,Registered,CCAAPA,0,0,0,0,0
West Bengal,Uttar Dinajpur,Kolkata,Registered,Web Developer,0,0,0,0,0
West Bengal,Uttar Dinajpur,Kolkata,Registered,Data Entry,0,0,0,0,0
West Bengal,Uttar Dinajpur,Kolkata,Registered,Info Security,0,0,0,0,0
West Bengal,Uttar Dinajpur,Kolkata,Registered,Product Assembly Assistant,95,16,18,129,95
West Bengal,Uttar Dinajpur,Kolkata,Registered,O Level,0,0,0,0,0
West Bengal,Uttar Dinajpur,Kolkata,Registered,Machine Learning,10,0,0,10,10
West Bengal,Uttar Dinajpur,Kolkata,Registered,IoT,0,0,0,0,0
West Bengal,Uttar Dinajpur,Kolkata,Registered,CCAAPA,137,32,41,210,137
West Bengal,Uttar Dinajpur,Kolkata,Registered,Web Developer,0,0,0,0,0
West Bengal,Uttar Dinajpur,Kolkata,Registered,Data Entry,90,14,0,104,90
West Bengal,Uttar Dinajpur,Kolkata,Registered,Info Security,57,0,0,57,57
Bihar,Gaya,Patna,Registered,Product Assembly Assistant,0,0,0,0,0
Bihar,Gaya,Patna,Registered,O Level,0,0,0,0,0
Bihar,Gaya,Patna,Registered,Machine Learning,0,0,0,0,0
Bihar,Gaya,Patna,Registered,IoT,0,0,0,0,0
Bihar,Gaya,Patna,Registered,CCAAPA,0,0,0,0,0
Bihar,Gaya,Patna,Registered,Web Developer,0,0,0,0,0
Bihar,Gaya,Patna,Registered,Data Entry,0,0,0,0,0
Bihar,Gaya,Patna,Registered,Info Security,0,0,0,0,0
Bihar,Gaya,Patna,Registered,Product Assembly Assistant,0,0,0,0,0
Bihar,Gaya,Patna,Registered,O Level,0,0,0,0,0
Bihar,Gaya,Patna,Registered,Machine Learning,0,0,0,0,0
Bihar,Gaya,Patna,Registered,IoT,0,0,0,0,0
Bihar,Gaya,Patna,Registered,CCAAPA,112,0,19,131,112
Bihar,Gaya,Patna,Registered,Web Developer,70,1,17,88,70
Bihar,Gaya,Patna,Registered,Data Entry,197,1,78,276,197
Bihar,Gaya,Patna,Registered,Info Security,0,0,0,0,0
Bihar,Rohtas,Patna,Registered,Product Assembly Assistant,0,0,0,0,0
Bihar,Rohtas,Patna,Registered,O Level,0,0,0,0,0
Bihar,Rohtas,Patna,Registered,Machine Learning,0,0,0,0,0
Bihar,Rohtas,Patna,Registered,IoT,0,0,0,0,0
Bihar,Rohtas,Patna,Registered,CCAAPA,0,0,0,0,0
Bihar,Rohtas,Patna,Registered,Web Developer,0,0,0,0,0
Bihar,Rohtas,Patna,Registered,Data Entry,0,0,0,0,0
Bihar,Rohtas,Patna,Registered,Info Security,0,0,0,0,0
Bihar,Rohtas,Patna,Registered,Product Assembly Assistant,68,12,10,90,68
Bihar,Rohtas,Patna,Registered,O Level,0,0,0,0,0
Bihar,Rohtas,Patna,Registered,Machine Learning,0,0,0,0,0
Bihar,Rohtas,Patna,Registered,IoT,0,0,0,0,0
Bihar,Rohtas,Patna,Registered,CCAAPA,124,1,22,147,124
Bihar,Rohtas,Patna,Registered,Web Developer,24,0,6,30,24
Bihar,Rohtas,Patna,Registered,Data Entry,106,1,20,127,106
Bihar,Rohtas,Patna,Registered,Info Security,0,0,0,0,0
Bihar,Lakhisarai,Patna,Registered,Product Assembly Assistant,0,0,0,0,0
Bihar,Lakhisarai,Patna,Registered,O Level,0,0,0,0,0
Bihar,Lakhisarai,Patna,Registered,Machine Learning,0,0,0,0,0
Bihar,Lakhisarai,Patna,Registered,IoT,0,0,0,0,0
Bihar,Lakhisarai,Patna,Registered,CCAAPA,0,0,0,0,0
Bihar,Lakhisarai,Patna,Registered,Web Developer,0,0,0,0,0
Bihar,Lakhisarai,Patna,Registered,Data Entry,0,0,0,0,0
Bihar,Lakhisarai,Patna,Registered,Info Security,0,0,0,0,0
Bihar,Lakhisarai,Patna,Registered,Product Assembly Assistant,40,10,10,60,40
Bihar,Lakhisarai,Patna,Registered,O Level,0,0,0,0,0
Bihar,Lakhisarai,Patna,Registered,Machine Learning,0,0,0,0,0
Bihar,Lakhisarai,Patna,Registered,IoT,0,0,0,0,0
Bihar,Lakhisarai,Patna,Registered,CCAAPA,150,0,49,199,150
Bihar,Lakhisarai,Patna,Registered,Web Developer,24,0,6,30,24
Bihar,Lakhisarai,Patna,Registered,Data Entry,134,0,59,193,134
Bihar,Lakhisarai,Patna,Registered,Info Security,0,0,0,0,0
Bihar,Motihari,Patna,Registered,Product Assembly Assistant,0,0,0,0,0
Bihar,Motihari,Patna,Registered,O Level,0,0,0,0,0
Bihar,Motihari,Patna,Registered,Machine Learning,0,0,0,0,0
Bihar,Motihari,Patna,Registered,IoT,0,0,0,0,0
Bihar,Motihari,Patna,Registered,CCAAPA,0,0,0,0,0
Bihar,Motihari,Patna,Registered,Web Developer,0,0,0,0,0
Bihar,Motihari,Patna,Registered,Data Entry,0,0,0,0,0
Bihar,Motihari,Patna,Registered,Info Security,0,0,0,0,0
Bihar,Motihari,Patna,Registered,Product Assembly Assistant,200,10,10,220,200
Bihar,Motihari,Patna,Registered,O Level,0,0,0,0,0
Bihar,Motihari,Patna,Registered,Machine Learning,0,0,0,0,0
Bihar,Motihari,Patna,Registered,IoT,0,0,0,0,0
Bihar,Motihari,Patna,Registered,CCAAPA,42,0,18,60,42
Bihar,Motihari,Patna,Registered,Web Developer,42,0,18,60,42
Bihar,Motihari,Patna,Registered,Data Entry,42,0,18,60,42
Bihar,Motihari,Patna,Registered,Info Security,0,0,0,0,0
Bihar,Purnea,Patna,Registered,Product Assembly Assistant,0,0,0,0,0
Bihar,Purnea,Patna,Registered,O Level,0,0,0,0,0
Bihar,Purnea,Patna,Registered,Machine Learning,0,0,0,0,0
Bihar,Purnea,Patna,Registered,IoT,0,0,0,0,0
Bihar,Purnea,Patna,Registered,CCAAPA,0,0,0,0,0
Bihar,Purnea,Patna,Registered,Web Developer,0,0,0,0,0
Bihar,Purnea,Patna,Registered,Data Entry,0,0,0,0,0
Bihar,Purnea,Patna,Registered,Info Security,0,0,0,0,0
Bihar,Purnea,Patna,Registered,Product Assembly Assistant,0,0,0,0,0
Bihar,Purnea,Patna,Registered,O Level,0,0,0,0,0
Bihar,Purnea,Patna,Registered,Machine Learning,0,0,0,0,0
Bihar,Purnea,Patna,Registered,IoT,0,0,0,0,0
Bihar,Purnea,Patna,Registered,CCAAPA,76,0,23,99,76
Bihar,Purnea,Patna,Registered,Web Developer,42,0,18,60,42
Bihar,Purnea,Patna,Registered,Data Entry,93,0,27,120,93
Bihar,Purnea,Patna,Registered,Info Security,0,0,0,0,0
